Alf in the Color Caves.atr|b'x96x02Px05x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xc3(x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Alphabet Zoo.xex|b'xffxffx00?m?xa9@x85x81xa9x00x85x80x85x82xa8xa9x80x85x83xb1x80x91x82xc8xd0xf9xa5x80Ix80x85x80x85x82xd0xefxe6x81xe6x83xa5x83xc9xc0xd0xe5xa9x04x85x81xa9x00x85x80xa8xa9x00x91x80xc8xd0xfbxa5x80Ix80x85x80xd0'
Artist Unleashed.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Astro Grover.xex|b'xffxffx00x80xa5x90rxc4xc5xc5xc4xc4xc3xc2xc1x00xc1xc0xc0xc0x00x10x07xc5xc4xc2x00xc1xc1xc0x00x00x06ux0cxaax00xa4x00x1ax14xa6yxa7x06xa8{x06xacxa9x00xa8xa7xa6xa5xa4xa3xa3xa3xa2x00"x82x00x82x008x07xa7xa4x00'
Atari Music.xex|b'xffxffx00`xffx7f xc8xb4xa5x08xf0x03Lx8dxa0xa9x04x8dx1bxd0xa2x05xbdxe7xbfx9dx8cx05xcax10xf7xa9x18x85xe9x8dx8dx05xa5jx18xe9x08x85xeax8dx8ex05xadxe7x02x85xa8xadxe8x02x85xa9xa0x1bxa9xffx8dx93x05x91xa8x88x10xfb'
Atari Planetarium [Disk 1].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x01x00tx80x08x86x08LStpppOx10px0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0fx0f'
Atari Planetarium [Disk 2].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x01x00x02x00nx06nxxa9x00x8dx0exd4x8dx0exd2xa9xffx8dx01xd3Xxa9x00x8dx1axd0x8dx19xd0x8dx18xd0x8dx16xd0xa9x0ex8dx17xd0xa5XHxa5YHHxa2x04xa9x00xa8x91Xxc8'
Baa Baa Blacksheep.xex|b'xffxffx00Xx00x80xa9x00x85x80x85x82xa9Yx85x81xa9x06x85x83xa0x00xb1x80x91x82xc8xd0xf9Lx00x06x99Vx18xa5xebix01x85xebxa5xecix00x85xecxa2 xbdxf3`x9dxc0x03xcax10xf7xa5xe2x85xd8xa5xe3x85xd9 x02xa2x00'
Big Bird's Funhouse.xex|b'xffxffx00x80Bx80M.Rothman:program;D.Ruscil:music;H.Mills:art;L.Rosenblatt:produce'
Big Bird's Special Delivery.xex|b'xffxffx00pxe2pxa9wx85x02xa9px85x03xa0lxb1x02Ixcax91x02x88xc0x00xd0xf5xa2`xa9x0cx9dJx03xa9x03x9dBx03xa9tx9dDx03xa9px9dEx03xa9x02x9dKx03)xf0Ix10tx0c Vxe4xa2`xa9x0bx9dBx03xa9'
Career Counselor [basic].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x04x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Dancing Feats [800].xex|b'xffxffxfax00xfdx00x00x04x0040x021x02x80xbfx80xbfxf1xbfpppppppppFx94xbfpx07pPx06Ax80xbfx00x00x00x00x00xecxefxe1xe4xe9xeexe7xc0xcexcex00x00x00x00x00x00x00x00dancingx00'
Delta Drawing.xex|b'xffxffx00x80xffxbfx80x80x80x80x00x80x80x80x80x00x80x80x80x80x80x00x80x80x80x80x80x80x80x00x80Ox80x80x80x80x00x80x00x80x80x80xffx00x80x80x80x80x80x00x00x80x00x80x80x80x80x00x80x80x00x80x80x80x00x80x80x80x80x80x80'
Don't Shoot That Word!.xex|b'xffxffx00xxd9xpppppG$xpF8xpGLxG`xppppFtxpBx88xpppAx00xx00x00(!9$%.x00x003/&47!2%x00x00x00x00x00x00x00x00pre'
Dr Seuss.xex|b'xffxffx00Hxafx9f x0cH xb5H x13QLuPxa0x04xa9x00x99x16xd0x99xc4x02x88x10xf7xa8x99x00x00x99x00xd4x99x00xd2xc8xd0xf4xa9x03x8dx0fxd2xa9x00x8dx08xd2x8dx00@x85Mx85Nx85Oxa9x10x8dx07xd4xa9x01x8d'
Electronic Organ [800].atr|b'x96x02x80 x80x00x00x00x02x00x00x00x00x00x00x00x00~x00x06x06x06xa9x10x85nxa9x06x85x0bx18`xa9xffx8dpx03x8dx80x03 !x06 mx06Lxf8x06xa20xa9x03x9dBx03xa9jx9dDx03xa9x06x9dEx03xa9x00x9dHx03'
Ernie's Magic Shapes.xex|b'xffxffx00PFPx06Nx9bxeaxeaxeaxeaxeaxeaxeaxeaxeaxeaxeaxeaxeaxeaxeaxea`xa2x00xa9x0cx9dBx03 Vxe4xa9@x85jxa2x00xa9x03x9dBx03xa9x0cx9dJx03xa9x00x9dKx03L9PE:x00xa96x9dDx03xa9Px9d'
Factor Blast.xex|b'xffxffx00&xf4bxe1==7xf5bxcd?x00x00x00x00x00x00x00x00xa9x06x8dJ&xa9&x8dK&xa9x00x8dL&x85xcaxa9nx8dxc9x00 xe6* d5xa6xffx9ax8eI&xadx00&x85x82xadx01&x85x83xa2xc2xa9x00 '
Heathcliff Fun With Spelling.atr|b'x96x02xa0x0ex80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07Hsx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Juggles House.atr|b'x96x02xa0x02x80x00x00x00x00x00x00x00x00x00x00x01x00Tx00x0f#x0fxa9<x8dx02xd3xa9x00x8dxe7x02x85x0exa99x8dxe8x02x85x0fxa9x00x85x0cxa9x10x85rx18``x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Juggles Rainbow.atr|b'x96x02hx02x80x00x00x00x00x00x00x00x00x00x00x01x00Mx00x0f#x0fxa9<x8dx02xd3xa9x80x8dxe7x02x85x0exa95x8dxe8x02x85x0fxa9x00x85x0cxa9x10x85rx18``x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Keyboard Coach.xex|b'xffxffx00fx1fxa5x00}x00x06x06x06xa9x10x85nxa9x06x85x0bx18xeaxa9xffx8dpx03x8dx80x03 !x06 mx06Lxf8x06xa20xa9x03x9dBx03xa9jx9dDx03xa9x06x9dEx03xa9x00x9dHx03x9dIx03xa9x04x9dJx03 xc4'
Linking Logic.xex|b'xffxffx8e;xff[ xb7; xdc;xa9xffxf0x03x8dxfcx9f xa7; xa4;lxfaxbflxfexbfx8dnxd4xa9x00x8dx1fxd0xadx1fxd0)x01xeaxea`xa2x00xa9x0cx9dBx03 Vxe4xa9x80x85jxa9x03x9dBx03xa9xfdx9dDx03'
Logic Levels.xex|b'xffxffx8e;xff[ xb7; xdc;xa9xffxf0x03x8dxfcx9f xa7; xa4;lxfaxbflxfexbfx8dnxd4xa9x00x8dx1fxd0xadx1fxd0)x01xeaxea`xa2x00xa9x0cx9dBx03 Vxe4xa9x80x85jxa9x03x9dBx03xa9xfdx9dDx03'
Math Busters.xex|b'xffxffx08 ; ?axcexd8xd8xcea?x00x80xc0xc0xc0xc0x80x00x00fxffffxfffx00x18>`<x06x18x00x00flx180fFx00x1c6x1c8of;x00x00x18x18x18A ] x0ex1cx18x18x1cx0ex00x00p'
Mathematics [Basic].atr|b'x96x02x98x01x80x00x00x00x00x00x00x00x00x00x00x01x00x02x00x07nx07x18`!x18xa2xbcxa0x07 Bxc6xa2xd8xa0x07 Bxc6xa2rx18xbdxf2x07ix07x95x80xcaxbdxf2x07x95x80xcax10xefxa91x8dx00x03xa9x01x8dx01x03xa9R'
Memory Manor.xex|b'xffxffx8e;xff[ xb7; xdc;xa9xffxf0x03x8dxfcx9f xa7; xa4;lxfaxbflxfexbfx8dnxd4xa9x00x8dx1fxd0xadx1fxd0)x01xeaxea`xa2x00xa9x0cx9dBx03 Vxe4xa9x80x85jxa9x03x9dBx03xa9xfdx9dDx03'
Mickey in the Great Outdoors.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00zx002H4xxa5x10)x7fx85x10x8dx0exd2Xxa9x01x8dx01x03xa9Rx8dx02x03xa9x00x8dx04x03xa9x06x8dx05x03xa9~x8dnx03xa9x00x8dx0bx03xa9x04x85x83xa9x02x85x84'
Monkey Math [Basic].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Monkey See, Monkey Spell.xex|b'xffxffxb3(xcf*xa2x00xa0x04x8cxf0x02xb9x1e)x99xc4x02x88x10xf7xad0x02x85xd4xad1x02x85xd5xa0x03xa9Gx91xd4xa0x06xb9:)x91xd4xc8xc0x1dxd0xf6x86xd4x86Rxa9x0bx8dBx03xa4xd4 ;)x85Tx86U ;)'
Music Composer.atr|b'x96x02@x04x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07D x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Music Studio.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x01x04`Yx10xa9@x8dx04x03xa9xbcx8dx05x03xa9lx8dnx03xa9x01x8dx0bx03xa9Rx8dx02x03xa9x00x8dxfa`xa9x04x8dxfb` Sxe40:xeenx03xd0x03xeex0bx03xa9'
Musical Pilot.atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x00Kx00x0fux0fxa9<x8dx02xd3xa9xffx8dxc5x02xa9xc0x8dxc6x02x8dxc8x02xa2x00xbdxx0fx9dx008xe8xe0 xd0xf5xa9x00x8d0x02xa98x8d1x02xa2x00xbdx98x0fx9d=9'
My First Alphabet.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
My Spelling Easel [Basic].atr|b'x96x02xd8x02x80x00x00x00x00x00x00x00x00x00x00x01x00x02x00x07nx07x18`",xa2xbcxa0x07 Bxc6xa2xd8xa0x07 Bxc6xa2rx18xbdxf2x07ix07x95x80xcaxbdxf2x07x95x80xcax10xefxa91x8dx00x03xa9x01x8dx01x03xa9R'
National Flags.atr|b'x96x02pnx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x8aQx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Playful Professor Math Tutor.xex|b'xffxffnx00rx00sxe4sxe4x00x06x8fx06xa9xc0xc5jxb02Hxa2x00xa9x0cx9dBx03 Vxe4xa9xffx8dxfcx02xa9@x8dxbex02hx85jx8dxe4x02xa9x84x9dDx03xa9x06x9dEx03xa9x03x9dBx03xa9x0cx9dJx03 Vxe4xa9'
Pyramid Puzzler.xex|b'xffxffx00@xffx7fx00x00x00x00x00x00x00x00x18x18x18x18x18x00x18x18fffx00x00x00x00x00x06ff<x00x00x00x00````x00x00x00x00x06x06x06x06x00x00x00x00x06x06x0cxx00x00x00x00x18x18x18x00x00x00x00x00x00'
Sesame Street Letter-Go-Round.xex|b'xffxffxfcxbfxffxbfx00x80wx80x00x80xcfxbcEtan Ben-Ami: software design; Hilary Mills: artwork; Dre'
Space Journey.xex|b'xffxffx00?m?xa9@x85x81xa9x00x85x80x85x82xa8xa9x80x85x83xb1x80x91x82xc8xd0xf9xa5x80Ix80x85x80x85x82xd0xefxe6x81xe6x83xa5x83xc9xc0xd0xe5xa9x04x85x81xa9x00x85x80xa8xa9x00x91x80xc8xd0xfbxa5x80Ix80x85x80xd0'
Spelling Genie [Basic].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Tricky Tutorials.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Type Attack [Basic].atr|b'x96x02x00x01x80x00x00x00x00x00x00x00x00x00x00x01x00x02x00x07nx07x18`xc5x0exa2xbcxa0x07 Bxc6xa2xd8xa0x07 Bxc6xa2rx18xbdxf2x07ix07x95x80xcaxbdxf2x07x95x80xcax10xefxa91x8dx00x03xa9x01x8dx01x03xa9R'
Typo Attack.xex|b'xffxffx00x06x1cx06Ltx06lxfexbflxfaxbfxa9x01x85txadxfaxbfx85x0cxadxfbxbfx85r x03x06 x06x06xe0x02xe1x02x00x06x19 xef!xa2x13xb5 Hxbdx00 x95 xcax10xf5 xa2 x90x03 xe5  xa2 x90x03'
Webster - The Word Game.atr|b'x96x02x00x10x80x00x00x00x02x00x00x00x00x00x00x00x00Ax80?x86?xa9<x8dx02xd3xa9x00x8dDx02xa9Mx85nx85x0cxa9Mx85x0bx85rLtxe4x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Whiz Kid.xex|b'xffxffx00?m?xa9@x85x81xa9x00x85x80x85x82xa8xa9x80x85x83xb1x80x91x82xc8xd0xf9xa5x80Ix80x85x80x85x82xd0xefxe6x81xe6x83xa5x83xc9xc0xd0xe5xa9x04x85x81xa9x00x85x80xa8xa9x00x91x80xc8xd0xfbxa5x80Ix80x85x80xd0'
Adax.atr|b'x96x02px10x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xc6x81x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Amaurote [XL].xex|b'xffxffx00 xff/xfbxffxfex00x15xffxfdxf7xfex00x00x7fxffxdfxdex00x00{xfbxffxfex00x00x7fxefxbfxffxa8x00x7fxffxdf{xffxfcx00x0bxfdxffxf7xfcx00x00x7fxffxffxdcx00x00;xffxffxfex00x00?xefxffxbfxd0x00?xffxdexf7'
Astro Road [PAL].xex|b'xffxffx00@xbfCxa0x01x8cox02x88x8c/x02x8cxc8x02x84xa7x84xa1xa0xe4xa2Axa9x07x85xa0 xe4xadx0bxd4xd0xfbxa9Tx8dxf4x02 9Cxa9Dx8d0x02xa9Cx8d1x02xa9xc0x8dx0exd4xa9xe6x8dxc4x02xa9xeax8dxc5x02'
Axilox [XL].xex|b'xffxffx00Ax10Ax00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x055x05xa2x14xa0x00xa9dx8dx1cx05xx8cx0exd4xa9xfex8dx01xd3xb9x00dx99xffxffxa9x00x99x00dx88xd0xf2xeex14x05xeex17x05xeex1cx05xcaxd0xe6'
Bank Bang! [XL].atr|b'x96x02x10x15x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xa8xa6x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Callisto.xex|b'xffxffx00x04,x04xadx01xd3tx02x8dx01xd3xa9x01x8dxf8x03xa9x0c x18x04xa9xc0x85jxa9x03x8dBx03xa9*x8dDx03xa9x04x8dEx03xa2x00LVxe4E:x00xe2x02xe3x02x00x04Dx02Dx02x01x00x06hx06xa9hx8dxc4x02'
Captain Gather [PAL].xex|b'xffxffx04x01)x01xadx01x01x85xccxa9x00x85xcbxacx00x01x91xcbxc8xd0xfbxe6xccxa6xccxecx03x01xd0xf2x91xcbxccx02x01xf0x04xc8Lx1ex01`x04x01)x01xadx01x01x85xccxa9x00x85xcbxacx00x01x91xcbxc8xd0xfbxe6xccxa6xccxecx03'
Crypts of Egypt [XL].xex|b'xffxffx00 x10 xa9x00x8d/x02tx01x8dDx02xa5x14xc5x14xf0xfc`xe2x02xe3x02x00 x00 ~!xa9xaax8d0x02xa9 x8d1x02xa9"x8d/x02xa9x00x85x00x85xffx8dxc6x02xa9x00x8dxc5x02x8dxc4x02x8dxc7x02xa9(x8d'
Crytabor.atr|b'x96x02 x03x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x073x17x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Dark Abyss [XL}.xex|b'xffxffx00Ax0eAx00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x055x05xa2x14xa0x00xa9dx8dx1cx05xx8cx0exd4xa9xfex8dx01xd3xb9x00dx99xffxffxa9x00x99x00dx88xd0xf2xeex14x05xeex17x05xeex1cx05xcaxd0xe6xeex01'
Darkness Hour [XL].xex|b'xffxff xbc(xbcpppB@xbcA xbc@xbcixbcx00x00x00$!2+.%33x00(/52x00#2!#+%$x00"9x00-2x0e"!#!2$)x00x00x00x00xffxffx00Pxffmx00x00x00x00'
Dethemo.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01xc4x03x00x07xfbx128xb0(x04x00x04x00x1ex81x01x02x03x04x05x06x07x00@AUTOEXEC.BATx9bBATx9bx85nxa9x13x85x0b x9bxa9x80xa0x07 c'
Fatum [XL].atr|b'x96x02xd0x13x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xc5x9cx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Fred.atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x01x9bx03x80x04Vxf5 }x05xa2x07xbdmx05x9dx00xd3xbdux05x9dxxbcxe0x02xb0x12xbdex05x9dnx03xbdgx05x9dx04x03xbdix05x9dxe0x02xcax10xdbx0eBxbcxa9<x8dx02'
Gallahad.atr|b'x96x02xd0x11x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x9ax8cx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Hawkmoon [XL].xex|b'xffxffx00@xd7@xa9x01x8dxf0x02xa9x00x8dxc6x02xa0x00xa9xa0x8dx05xd2x8dx07xd2xa9(x8dx08xd2xa9xffx8drxd2xb9>@xd0x01` +@xc8Lx1e@x84xf0 3@xa4xf0`xaaxadx07xe4Hxadx06xe4Hx8a`}x9bx9b'
Heartlight.atr|b'x96x02 x03x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07@x17x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Helix.atr|b'x96x02 x0bx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07eWx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Hydraulik [PAL].atr|b'x96x02ptx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xe1Ix00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Imagine [XL].atr|b'x96x02@x10x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07fx80x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Inside.atr|b'x96x02@rx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x1dhx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Intuitare.atr|b'x96x02xc0x06x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07x184x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Janosik.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x02x00x06xaexc5xa90x8d0x02x8dx02xd4xa9x06x8d1x02x8dx03xd4xa9x00x8dx18xd0x8dxc6x02xa9x1ax8dx19xd0x8dxc7x02xa9x00x8dx0bx03xa9x05x18`x00pppppGx80'
Jump!.xex|b'xffxffx00x7fx94ppppppppppppE)x87Ax00x7fEFW2tLDA #1rtSTA EFFEKT1rtRTSrrrrSCOREPtLDA SCO'
Kampania Wrzesniowa.atr|b'x96x02xe0x0bx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07j]x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Kampfgruppe Scenario Disk I.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Kampfgruppe [Side 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x07x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Kampfgruppe [Side 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Kapitan Planeta.atr|b'x96x02xc0tx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07OLx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Kasiarz [PAL].atr|b'x96x02x90x0bx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07xe6Zx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Lemmings.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x02x00xbex06xbexa0nxb9xc0xbex99*Ax88x10xf7xa0x10xb9xcbxbex99x7fAx88x10xf7xa0x1axb9xdcxbex99:Cx88x10xf7xa9x02x8dx04xd4xa9x12x8d,xbcx8d.xbcx8d9xbc'
Lorien's Tomb.xex|b'xffxffxf0x90xe0x91pppNxf0x91x8ex0ex8ex0ex8ex0ex8ex0ex8ex0ex8ex0ex0ex0ex8ex0ex8ex0ex8ex0ex0ex0ex8ex0ex0ex8ex0ex8ex0ex8ex0ex8ex0ex8ex0ex0ex8ex0ex8ex0ex8ex0ex0ex8ex0ex8ex0ex8ex0ex8ex0ex8ex0ex0ex8ex0ex0ex8ex0e'
Lowca.atr|b'x96x02x00x0bx80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07_Vx00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Magiakry [XL].atr|b'x96x02@x10x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07x14x07Lx14x07Zx80x00x00xa9Fx8dxc6x02xd0xfexa0x00xa9kx91X xd9x07xb0xee xc4x07xadzx08rvx08xd0xe3xa5x80x8dxe0x02xa5x81x8dxe1x02xa9x00x8d'
Magic World.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x0cx06x0cxa9x00x8dx0bx03xa9x04x8dnx03xa91x8dx00x03xa9Rx8dx02x03xa9x80x8dx08x03xa9x00x8dtx03x8dx9erx85xc1xa9x01x85xc0xa9!x8dx04x03xa9rx8dx05x03'
Major Bronx [XL].xex|b'xffxffx00x055x05xa2x14xa0x00xa9dx8dx1cx05xx8cx0exd4xa9xfex8dx01xd3xb9x00dx99xffxffxa9x00x99x00dx88xd0xf2xeex14x05xeex17x05xeex1cx05xcaxd0xe6xeex01xd3xa9@x8dx0exd4X`x00dxffwx9c x00,x046x01'
Matta Blatter.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00xffx00x07x00t`x14x07x03x83x00xccx19x00x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Maur Fluch [Basic].atr|b'x96x02xc0x02x80x00x00x00x00x00x00x00x00x00x00x01x00x02x00x07nx07x18`xa1*xa2xbcxa0x07 Bxc6xa2xd8xa0x07 Bxc6xa2rx18xbdxf2x07ix07x95x80xcaxbdxf2x07x95x80xcax10xefxa91x8dx00x03xa9x01x8dx01x03xa9R'
Metrix [XL].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x83x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Microman [PAL].xex|b'xffxffx13193pppB11ppx06x06x07x06x06ppx02x02px02x02x02x02x02x02x02x02x02Ax131x80x80x80x80x80x80xa1xb3xa6x80xf3x8exe3x8ex80xf0xf2xfaxe5xe4xf3xf4xe1xf7xe9xe1x80x80x80x80x80x80x00x00x00'
